

########## PROTOCOL CFG-3105 conflicts_found: 15

-- G2A2-CONFLICT-1   keys=['carried_from', 'id', 'resolution', 'see', 'summary']
   summary                  Per-session decision-taking departs from Attempt 1's sealed execution.no_discretionary_exits clause.
   resolution               The clause is narrowed to entries rather than weakened: Attempt 2 may issue risk-reducing SELL orders between rebalances and may issue no BUY of any kind. The ranking is still consulted only on scheduled rebalance sessions.
   see                      execution.no_discretionary_exits_superseded
   carried_from             SE100-CFG-3103, copied verbatim. The mechanism it describes is inherited by Attempt 3 unchanged, so the conflict is inherited unchanged and keeps its original id.

-- G2A2-CONFLICT-2   keys=['carried_from', 'id', 'resolution', 'see', 'summary']
   summary                  The 50% aggregate exposure ceiling has no cost-model derivation route: g2_costs.derive_mapping permits exactly one JSON-pointer override and it is spent on /account/max_open_risky_positions.
   resolution               RA2-1 is enforced as a new named engine clamp AGGREGATE_RA2 in the Attempt 2 engine subclass, in addition to the inherited 0.95 AGGREGATE clamp, which stays in place and is never binding. The sealed cost model is not modified.
   see                      risk_architecture.components.RA2-1.enforcement.part_a_entry_clamp
   carried_from             SE100-CFG-3103, copied verbatim. The mechanism it describes is inherited by Attempt 3 unchanged, so the conflict is inherited unchanged and keeps its original id.

-- G2A2-CONFLICT-4   keys=['carried_from', 'id', 'resolution', 'see', 'summary']
   summary                  Target weights change from min(0.95/k, 0.50) to min(0.50/k, 0.50).
   resolution               Derived from the ceiling that actually binds. Declared here before any run and checked against this table by the candidate.
   see                      position_sizing
   carried_from             SE100-CFG-3103, copied verbatim. The mechanism it describes is inherited by Attempt 3 unchanged, so the conflict is inherited unchanged and keeps its original id.

-- G2A2-CONFLICT-5   keys=['carried_from', 'id', 'resolution', 'see', 'summary']
   summary                  Stop and throttle decisions carry one session of execution lag.
   resolution               Accepted and measured. It is the constitutional next-open convention, which the research shutdown itself obeys.
   see                      execution.execution_lag
   carried_from             SE100-CFG-3103, copied verbatim. The mechanism it describes is inherited by Attempt 3 unchanged, so the conflict is inherited unchanged and keeps its original id.

-- G2A2-CONFLICT-7   keys=['carried_from', 'id', 'resolution', 'see', 'summary']
   summary                  Attempt 1's declared k=1 half-cash bias (its SC-3) is removed as a side effect of RA2-1.
   resolution               Recorded so that a reader comparing selection outcomes across the two attempts knows the k axis is no longer confounded with gross exposure.
   see                      position_sizing.attempt_1_k1_half_cash_bias_neutralised
   carried_from             SE100-CFG-3103, copied verbatim. The mechanism it describes is inherited by Attempt 3 unchanged, so the conflict is inherited unchanged and keeps its original id.

